Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
File /Users/florianejochum/opt/miniconda3/lib/python3.9/posixpath.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templatetags/__init__.py first seen with mtime 1716981267.2919717
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1716981337.6604612
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/hooks.py first seen with mtime 1716981337.6972663
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/internal/flows/password_change.py first seen with mtime 1716981267.0728562
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716981048.7413654
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1716981048.9672291
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1716981337.660033
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1716981048.987801
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1716981048.9883604
File /Users/florianejochum/opt/miniconda3/lib/python3.9/xml/etree/ElementTree.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/_binary.py first seen with mtime 1717053060.9756231
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_csv.cpython-39-darwin.so first seen with mtime 1670269484.6981568
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/forms.py first seen with mtime 1716981267.0691679
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/base/provider.py first seen with mtime 1716981267.146882
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1716981048.44527
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1716981048.9843817
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1716981048.746823
File /Users/florianejochum/opt/miniconda3/lib/python3.9/ipaddress.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1716981048.963332
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/errors.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1716981048.9709904
File /Users/florianejochum/opt/miniconda3/lib/python3.9/_collections_abc.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1716981049.0585015
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/main.py first seen with mtime 1717754219.8398604
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1716981047.8748226
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1716981049.0546744
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/admin.py first seen with mtime 1716981267.1306815
File /Users/florianejochum/opt/miniconda3/lib/python3.9/enum.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716981047.9076493
File /Users/florianejochum/opt/miniconda3/lib/python3.9/pickle.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/internal/statekit.py first seen with mtime 1716981267.133054
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/helpers.py first seen with mtime 1716981267.1315386
File /Users/florianejochum/opt/miniconda3/lib/python3.9/copyreg.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1716981048.9609616
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/formtools/wizard/storage/session.py first seen with mtime 1717754220.082345
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1716981049.0548682
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/idna/core.py first seen with mtime 1716981337.582182
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_676.py first seen with mtime 1717755946.4249883
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1716981049.0049798
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/timeout.py first seen with mtime 1716981337.513145
File /Users/florianejochum/opt/miniconda3/lib/python3.9/_osx_support.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716981048.445087
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/retry.py first seen with mtime 1716981337.5111737
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1716981049.0082211
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1716981048.9705749
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716981048.7415717
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/exceptions.py first seen with mtime 1649141709.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1670269484.9350343
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1716981337.6608038
File /Users/florianejochum/opt/miniconda3/lib/python3.9/datetime.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716981048.996926
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716981049.0038176
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1716981049.0409994
File /Users/florianejochum/opt/miniconda3/lib/python3.9/_compat_pickle.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1716981049.0414555
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1717753379.4392772
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1670269484.9141474
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716981047.9013648
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/renderers.py first seen with mtime 1717752923.8620014
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_52.py first seen with mtime 1717755946.4210758
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-darwin.so first seen with mtime 1670269484.8406868
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1716981048.371253
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/templatetags/account.py first seen with mtime 1716981267.0764678
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1716981048.8437443
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_84.py first seen with mtime 1717755946.4260497
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/views/core.py first seen with mtime 1717754220.1521373
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1716981048.9711847
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1716981049.052378
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1716981048.9718113
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1716981049.0602021
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1716981048.371988
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1717053060.9799066
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1716981048.9886856
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1716981337.496917
File /Users/florianejochum/opt/miniconda3/lib/python3.9/wsgiref/util.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/__init__.py first seen with mtime 1716981337.6949835
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1716981048.9862287
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1716981048.973815
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/internal/flows/__init__.py first seen with mtime 1716981267.0719125
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1716981048.98505
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/internal/flows/login.py first seen with mtime 1716981267.1336603
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1716981049.047447
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1716981049.0510595
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1717752923.8644497
File /Users/florianejochum/opt/miniconda3/lib/python3.9/stringprep.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1716981048.1378279
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1716981048.7486095
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/compat/__init__.py first seen with mtime 1717754219.842489
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/__init__.py first seen with mtime 1716981337.4943292
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1716981048.9746916
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1670269485.0166283
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/image/__init__.py first seen with mtime 1717754219.8447473
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-darwin.so first seen with mtime 1716981337.6555169
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_351.py first seen with mtime 1717755946.4149811
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/request.py first seen with mtime 1716981337.5103934
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1716981048.9648898
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1716981294.8565726
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1716981049.0616572
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1716981048.8431413
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/trsock.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1716981049.046871
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1670269484.795943
File /Users/florianejochum/opt/miniconda3/lib/python3.9/wsgiref/handlers.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1716981048.9720025
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716981049.0440025
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1716981048.9732296
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/core/internal/__init__.py first seen with mtime 1716981267.0811367
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716981048.366955
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/dotenv/variables.py first seen with mtime 1716981214.880588
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1717053060.970814
File /Users/florianejochum/opt/miniconda3/lib/python3.9/http/__init__.py first seen with mtime 1649141711.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/http/client.py first seen with mtime 1649141711.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/token.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716981049.0098882
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/requests/utils.py first seen with mtime 1716981337.6988022
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/machinery.py first seen with mtime 1649141708.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1716981267.0762775
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1716981049.0485623
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1716981048.9781747
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/views.py first seen with mtime 1716981267.0713518
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1716981049.0075476
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/image/styles/moduledrawers/__init__.py first seen with mtime 1717754219.8496418
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_679.py first seen with mtime 1717755946.4252388
File /Users/florianejochum/Desktop/Transcendance/core/urls.py first seen with mtime 1718703667.3205605
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/forms.py first seen with mtime 1717754220.1129513
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1716981049.0573812
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1716981048.9868617
